

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 11:26:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/04/2026 GMT
    39                           ; 
    40                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  2445     0565  0879               	movf	??_fputc+5,w
  2446     0566  0084               	movwf	4
  2447     0567  1783               	bsf	3,7
  2448     0568  1C7A               	btfss	??_fputc+6,0
  2449     0569  1383               	bcf	3,7
  2450     056A  0870               	movf	fputc@c,w
  2451     056B  0080               	movwf	0
  2452     056C  0872               	movf	fputc@fp,w
  2453     056D  3E02               	addlw	2
  2454     056E  00F4               	movwf	??_fputc
  2455     056F  0873               	movf	fputc@fp+1,w
  2456     0570  1803               	skipnc
  2457     0571  3E01               	addlw	1
  2458     0572  3E00               	addlw	0
  2459     0573  00F5               	movwf	??_fputc+1
  2460     0574  0874               	movf	??_fputc,w
  2461     0575  0084               	movwf	4
  2462     0576  1783               	bsf	3,7
  2463     0577  1C75               	btfss	??_fputc+1,0
  2464     0578  1383               	bcf	3,7
  2465     0579  3001               	movlw	1
  2466     057A  0780               	addwf	0,f
  2467     057B  0A84               	incf	4,f
  2468     057C  1803               	skipnc
  2469     057D  0A80               	incf	0,f
  2470     057E                     l716:
  2471     057E  0008               	return
  2472     057F                     __end_of_fputc:
  2473                           
  2474                           	psect	text8
  2475     00DB                     __ptext8:	
  2476 ;; *************** function _putch *****************
  2477 ;; Defined at:
  2478 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\putch.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  c               1    wreg     unsigned char 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  c               1    0[COMMON] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       0       0       0       0
  2493 ;;      Locals:         0       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0
  2495 ;;      Totals:         0       0       0       0       0
  2496 ;;Total ram usage:        0 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_fputc
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505     00DB                     _putch:	
  2506                           ;psect for function _putch
  2507                           
  2508     00DB                     l727:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _putch: [wreg]
  2511                           
  2512     00DB  0008               	return
  2513     00DC                     __end_of_putch:
  2514                           
  2515                           	psect	text9
  2516     00ED                     __ptext9:	
  2517 ;; *************** function _abs *****************
  2518 ;; Defined at:
  2519 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\abs.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;  a               2    6[COMMON] int 
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  2    6[COMMON] int 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         2       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0
  2535 ;;      Temps:          2       0       0       0       0
  2536 ;;      Totals:         4       0       0       0       0
  2537 ;;Total ram usage:        4 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_dtoa
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546     00ED                     _abs:	
  2547                           ;psect for function _abs
  2548                           
  2549     00ED                     l1263:	
  2550                           ;incstack = 0
  2551                           ; Regs used in _abs: [wreg+status,2+status,0]
  2552                           
  2553     00ED  1BF7               	btfsc	abs@a+1,7
  2554     00EE  28F0               	goto	u1021
  2555     00EF  28F1               	goto	u1020
  2556     00F0                     u1021:
  2557     00F0  28F2               	goto	l1267
  2558     00F1                     u1020:
  2559     00F1                     l1265:
  2560     00F1  28FD               	goto	l704
  2561     00F2                     l1267:
  2562     00F2  0976               	comf	abs@a,w
  2563     00F3  00F8               	movwf	??_abs
  2564     00F4  0977               	comf	abs@a+1,w
  2565     00F5  00F9               	movwf	??_abs+1
  2566     00F6  0AF8               	incf	??_abs,f
  2567     00F7  1903               	skipnz
  2568     00F8  0AF9               	incf	??_abs+1,f
  2569     00F9  0878               	movf	??_abs,w
  2570     00FA  00F6               	movwf	?_abs
  2571     00FB  0879               	movf	??_abs+1,w
  2572     00FC  00F7               	movwf	?_abs+1
  2573     00FD                     l704:
  2574     00FD  0008               	return
  2575     00FE                     __end_of_abs:
  2576                           
  2577                           	psect	text10
  2578     02C4                     __ptext10:	
  2579 ;; *************** function ___awmod *****************
  2580 ;; Defined at:
  2581 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awmod.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;  divisor         2    0[COMMON] int 
  2584 ;;  dividend        2    2[COMMON] int 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  sign            1    5[COMMON] unsigned char 
  2587 ;;  counter         1    4[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  2    0[COMMON] int 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         4       0       0       0       0
  2598 ;;      Locals:         2       0       0       0       0
  2599 ;;      Temps:          0       0       0       0       0
  2600 ;;      Totals:         6       0       0       0       0
  2601 ;;Total ram usage:        6 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_main
  2607 ;;		_dtoa
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611     02C4                     ___awmod:	
  2612                           ;psect for function ___awmod
  2613                           
  2614     02C4                     l1213:	
  2615                           ;incstack = 0
  2616                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2617                           
  2618     02C4  01F5               	clrf	___awmod@sign
  2619     02C5                     l1215:
  2620     02C5  1FF3               	btfss	___awmod@dividend+1,7
  2621     02C6  2AC8               	goto	u911
  2622     02C7  2AC9               	goto	u910
  2623     02C8                     u911:
  2624     02C8  2AD0               	goto	l1221
  2625     02C9                     u910:
  2626     02C9                     l1217:
  2627     02C9  09F2               	comf	___awmod@dividend,f
  2628     02CA  09F3               	comf	___awmod@dividend+1,f
  2629     02CB  0AF2               	incf	___awmod@dividend,f
  2630     02CC  1903               	skipnz
  2631     02CD  0AF3               	incf	___awmod@dividend+1,f
  2632     02CE                     l1219:
  2633     02CE  3001               	movlw	1
  2634     02CF  00F5               	movwf	___awmod@sign
  2635     02D0                     l1221:
  2636     02D0  1FF1               	btfss	___awmod@divisor+1,7
  2637     02D1  2AD3               	goto	u921
  2638     02D2  2AD4               	goto	u920
  2639     02D3                     u921:
  2640     02D3  2AD9               	goto	l1225
  2641     02D4                     u920:
  2642     02D4                     l1223:
  2643     02D4  09F0               	comf	___awmod@divisor,f
  2644     02D5  09F1               	comf	___awmod@divisor+1,f
  2645     02D6  0AF0               	incf	___awmod@divisor,f
  2646     02D7  1903               	skipnz
  2647     02D8  0AF1               	incf	___awmod@divisor+1,f
  2648     02D9                     l1225:
  2649     02D9  0870               	movf	___awmod@divisor,w
  2650     02DA  0471               	iorwf	___awmod@divisor+1,w
  2651     02DB  1903               	btfsc	3,2
  2652     02DC  2ADE               	goto	u931
  2653     02DD  2ADF               	goto	u930
  2654     02DE                     u931:
  2655     02DE  2B0C               	goto	l1243
  2656     02DF                     u930:
  2657     02DF                     l1227:
  2658     02DF  3001               	movlw	1
  2659     02E0  00F4               	movwf	___awmod@counter
  2660     02E1  2AEB               	goto	l1233
  2661     02E2                     l1229:
  2662     02E2  3001               	movlw	1
  2663     02E3                     u945:
  2664     02E3  1003               	clrc
  2665     02E4  0DF0               	rlf	___awmod@divisor,f
  2666     02E5  0DF1               	rlf	___awmod@divisor+1,f
  2667     02E6  3EFF               	addlw	-1
  2668     02E7  1D03               	skipz
  2669     02E8  2AE3               	goto	u945
  2670     02E9                     l1231:
  2671     02E9  3001               	movlw	1
  2672     02EA  07F4               	addwf	___awmod@counter,f
  2673     02EB                     l1233:
  2674     02EB  1FF1               	btfss	___awmod@divisor+1,7
  2675     02EC  2AEE               	goto	u951
  2676     02ED  2AEF               	goto	u950
  2677     02EE                     u951:
  2678     02EE  2AE2               	goto	l1229
  2679     02EF                     u950:
  2680     02EF                     l1235:
  2681     02EF  0871               	movf	___awmod@divisor+1,w
  2682     02F0  0273               	subwf	___awmod@dividend+1,w
  2683     02F1  1D03               	skipz
  2684     02F2  2AF5               	goto	u965
  2685     02F3  0870               	movf	___awmod@divisor,w
  2686     02F4  0272               	subwf	___awmod@dividend,w
  2687     02F5                     u965:
  2688     02F5  1C03               	skipc
  2689     02F6  2AF8               	goto	u961
  2690     02F7  2AF9               	goto	u960
  2691     02F8                     u961:
  2692     02F8  2AFF               	goto	l1239
  2693     02F9                     u960:
  2694     02F9                     l1237:
  2695     02F9  0870               	movf	___awmod@divisor,w
  2696     02FA  02F2               	subwf	___awmod@dividend,f
  2697     02FB  0871               	movf	___awmod@divisor+1,w
  2698     02FC  1C03               	skipc
  2699     02FD  03F3               	decf	___awmod@dividend+1,f
  2700     02FE  02F3               	subwf	___awmod@dividend+1,f
  2701     02FF                     l1239:
  2702     02FF  3001               	movlw	1
  2703     0300                     u975:
  2704     0300  1003               	clrc
  2705     0301  0CF1               	rrf	___awmod@divisor+1,f
  2706     0302  0CF0               	rrf	___awmod@divisor,f
  2707     0303  3EFF               	addlw	-1
  2708     0304  1D03               	skipz
  2709     0305  2B00               	goto	u975
  2710     0306                     l1241:
  2711     0306  3001               	movlw	1
  2712     0307  02F4               	subwf	___awmod@counter,f
  2713     0308  1D03               	btfss	3,2
  2714     0309  2B0B               	goto	u981
  2715     030A  2B0C               	goto	u980
  2716     030B                     u981:
  2717     030B  2AEF               	goto	l1235
  2718     030C                     u980:
  2719     030C                     l1243:
  2720     030C  0875               	movf	___awmod@sign,w
  2721     030D  1903               	btfsc	3,2
  2722     030E  2B10               	goto	u991
  2723     030F  2B11               	goto	u990
  2724     0310                     u991:
  2725     0310  2B16               	goto	l1247
  2726     0311                     u990:
  2727     0311                     l1245:
  2728     0311  09F2               	comf	___awmod@dividend,f
  2729     0312  09F3               	comf	___awmod@dividend+1,f
  2730     0313  0AF2               	incf	___awmod@dividend,f
  2731     0314  1903               	skipnz
  2732     0315  0AF3               	incf	___awmod@dividend+1,f
  2733     0316                     l1247:
  2734     0316  0873               	movf	___awmod@dividend+1,w
  2735     0317  00F1               	movwf	?___awmod+1
  2736     0318  0872               	movf	___awmod@dividend,w
  2737     0319  00F0               	movwf	?___awmod
  2738     031A                     l341:
  2739     031A  0008               	return
  2740     031B                     __end_of___awmod:
  2741                           
  2742                           	psect	text11
  2743     031B                     __ptext11:	
  2744 ;; *************** function ___awdiv *****************
  2745 ;; Defined at:
  2746 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  divisor         2    0[COMMON] int 
  2749 ;;  dividend        2    2[COMMON] int 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  quotient        2    6[COMMON] int 
  2752 ;;  sign            1    5[COMMON] unsigned char 
  2753 ;;  counter         1    4[COMMON] unsigned char 
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  2    0[COMMON] int 
  2756 ;; Registers used:
  2757 ;;		wreg, status,2, status,0
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2763 ;;      Params:         4       0       0       0       0
  2764 ;;      Locals:         4       0       0       0       0
  2765 ;;      Temps:          0       0       0       0       0
  2766 ;;      Totals:         8       0       0       0       0
  2767 ;;Total ram usage:        8 bytes
  2768 ;; Hardware stack levels used: 1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_main
  2773 ;;		_dtoa
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777     031B                     ___awdiv:	
  2778                           ;psect for function ___awdiv
  2779                           
  2780     031B                     l1169:	
  2781                           ;incstack = 0
  2782                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2783                           
  2784     031B  01F5               	clrf	___awdiv@sign
  2785     031C                     l1171:
  2786     031C  1FF1               	btfss	___awdiv@divisor+1,7
  2787     031D  2B1F               	goto	u811
  2788     031E  2B20               	goto	u810
  2789     031F                     u811:
  2790     031F  2B27               	goto	l1177
  2791     0320                     u810:
  2792     0320                     l1173:
  2793     0320  09F0               	comf	___awdiv@divisor,f
  2794     0321  09F1               	comf	___awdiv@divisor+1,f
  2795     0322  0AF0               	incf	___awdiv@divisor,f
  2796     0323  1903               	skipnz
  2797     0324  0AF1               	incf	___awdiv@divisor+1,f
  2798     0325                     l1175:
  2799     0325  3001               	movlw	1
  2800     0326  00F5               	movwf	___awdiv@sign
  2801     0327                     l1177:
  2802     0327  1FF3               	btfss	___awdiv@dividend+1,7
  2803     0328  2B2A               	goto	u821
  2804     0329  2B2B               	goto	u820
  2805     032A                     u821:
  2806     032A  2B32               	goto	l1183
  2807     032B                     u820:
  2808     032B                     l1179:
  2809     032B  09F2               	comf	___awdiv@dividend,f
  2810     032C  09F3               	comf	___awdiv@dividend+1,f
  2811     032D  0AF2               	incf	___awdiv@dividend,f
  2812     032E  1903               	skipnz
  2813     032F  0AF3               	incf	___awdiv@dividend+1,f
  2814     0330                     l1181:
  2815     0330  3001               	movlw	1
  2816     0331  06F5               	xorwf	___awdiv@sign,f
  2817     0332                     l1183:
  2818     0332  01F6               	clrf	___awdiv@quotient
  2819     0333  01F7               	clrf	___awdiv@quotient+1
  2820     0334                     l1185:
  2821     0334  0870               	movf	___awdiv@divisor,w
  2822     0335  0471               	iorwf	___awdiv@divisor+1,w
  2823     0336  1903               	btfsc	3,2
  2824     0337  2B39               	goto	u831
  2825     0338  2B3A               	goto	u830
  2826     0339                     u831:
  2827     0339  2B6F               	goto	l1205
  2828     033A                     u830:
  2829     033A                     l1187:
  2830     033A  3001               	movlw	1
  2831     033B  00F4               	movwf	___awdiv@counter
  2832     033C  2B46               	goto	l1193
  2833     033D                     l1189:
  2834     033D  3001               	movlw	1
  2835     033E                     u845:
  2836     033E  1003               	clrc
  2837     033F  0DF0               	rlf	___awdiv@divisor,f
  2838     0340  0DF1               	rlf	___awdiv@divisor+1,f
  2839     0341  3EFF               	addlw	-1
  2840     0342  1D03               	skipz
  2841     0343  2B3E               	goto	u845
  2842     0344                     l1191:
  2843     0344  3001               	movlw	1
  2844     0345  07F4               	addwf	___awdiv@counter,f
  2845     0346                     l1193:
  2846     0346  1FF1               	btfss	___awdiv@divisor+1,7
  2847     0347  2B49               	goto	u851
  2848     0348  2B4A               	goto	u850
  2849     0349                     u851:
  2850     0349  2B3D               	goto	l1189
  2851     034A                     u850:
  2852     034A                     l1195:
  2853     034A  3001               	movlw	1
  2854     034B                     u865:
  2855     034B  1003               	clrc
  2856     034C  0DF6               	rlf	___awdiv@quotient,f
  2857     034D  0DF7               	rlf	___awdiv@quotient+1,f
  2858     034E  3EFF               	addlw	-1
  2859     034F  1D03               	skipz
  2860     0350  2B4B               	goto	u865
  2861     0351  0871               	movf	___awdiv@divisor+1,w
  2862     0352  0273               	subwf	___awdiv@dividend+1,w
  2863     0353  1D03               	skipz
  2864     0354  2B57               	goto	u875
  2865     0355  0870               	movf	___awdiv@divisor,w
  2866     0356  0272               	subwf	___awdiv@dividend,w
  2867     0357                     u875:
  2868     0357  1C03               	skipc
  2869     0358  2B5A               	goto	u871
  2870     0359  2B5B               	goto	u870
  2871     035A                     u871:
  2872     035A  2B62               	goto	l1201
  2873     035B                     u870:
  2874     035B                     l1197:
  2875     035B  0870               	movf	___awdiv@divisor,w
  2876     035C  02F2               	subwf	___awdiv@dividend,f
  2877     035D  0871               	movf	___awdiv@divisor+1,w
  2878     035E  1C03               	skipc
  2879     035F  03F3               	decf	___awdiv@dividend+1,f
  2880     0360  02F3               	subwf	___awdiv@dividend+1,f
  2881     0361                     l1199:
  2882     0361  1476               	bsf	___awdiv@quotient,0
  2883     0362                     l1201:
  2884     0362  3001               	movlw	1
  2885     0363                     u885:
  2886     0363  1003               	clrc
  2887     0364  0CF1               	rrf	___awdiv@divisor+1,f
  2888     0365  0CF0               	rrf	___awdiv@divisor,f
  2889     0366  3EFF               	addlw	-1
  2890     0367  1D03               	skipz
  2891     0368  2B63               	goto	u885
  2892     0369                     l1203:
  2893     0369  3001               	movlw	1
  2894     036A  02F4               	subwf	___awdiv@counter,f
  2895     036B  1D03               	btfss	3,2
  2896     036C  2B6E               	goto	u891
  2897     036D  2B6F               	goto	u890
  2898     036E                     u891:
  2899     036E  2B4A               	goto	l1195
  2900     036F                     u890:
  2901     036F                     l1205:
  2902     036F  0875               	movf	___awdiv@sign,w
  2903     0370  1903               	btfsc	3,2
  2904     0371  2B73               	goto	u901
  2905     0372  2B74               	goto	u900
  2906     0373                     u901:
  2907     0373  2B79               	goto	l1209
  2908     0374                     u900:
  2909     0374                     l1207:
  2910     0374  09F6               	comf	___awdiv@quotient,f
  2911     0375  09F7               	comf	___awdiv@quotient+1,f
  2912     0376  0AF6               	incf	___awdiv@quotient,f
  2913     0377  1903               	skipnz
  2914     0378  0AF7               	incf	___awdiv@quotient+1,f
  2915     0379                     l1209:
  2916     0379  0877               	movf	___awdiv@quotient+1,w
  2917     037A  00F1               	movwf	?___awdiv+1
  2918     037B  0876               	movf	___awdiv@quotient,w
  2919     037C  00F0               	movwf	?___awdiv
  2920     037D                     l328:
  2921     037D  0008               	return
  2922     037E                     __end_of___awdiv:
  2923                           
  2924                           	psect	text12
  2925     01C9                     __ptext12:	
  2926 ;; *************** function ___wmul *****************
  2927 ;; Defined at:
  2928 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  multiplier      2    0[COMMON] unsigned int 
  2931 ;;  multiplicand    2    2[COMMON] unsigned int 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  product         2    4[COMMON] unsigned int 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  2    0[COMMON] unsigned int 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2943 ;;      Params:         4       0       0       0       0
  2944 ;;      Locals:         2       0       0       0       0
  2945 ;;      Temps:          0       0       0       0       0
  2946 ;;      Totals:         6       0       0       0       0
  2947 ;;Total ram usage:        6 bytes
  2948 ;; Hardware stack levels used: 1
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_main
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956     01C9                     ___wmul:	
  2957                           ;psect for function ___wmul
  2958                           
  2959     01C9                     l1455:	
  2960                           ;incstack = 0
  2961                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2962                           
  2963     01C9  01F4               	clrf	___wmul@product
  2964     01CA  01F5               	clrf	___wmul@product+1
  2965     01CB                     l1457:
  2966     01CB  1C70               	btfss	___wmul@multiplier,0
  2967     01CC  29CE               	goto	u1241
  2968     01CD  29CF               	goto	u1240
  2969     01CE                     u1241:
  2970     01CE  29D5               	goto	l175
  2971     01CF                     u1240:
  2972     01CF                     l1459:
  2973     01CF  0872               	movf	___wmul@multiplicand,w
  2974     01D0  07F4               	addwf	___wmul@product,f
  2975     01D1  1803               	skipnc
  2976     01D2  0AF5               	incf	___wmul@product+1,f
  2977     01D3  0873               	movf	___wmul@multiplicand+1,w
  2978     01D4  07F5               	addwf	___wmul@product+1,f
  2979     01D5                     l175:
  2980     01D5  3001               	movlw	1
  2981     01D6                     u1255:
  2982     01D6  1003               	clrc
  2983     01D7  0DF2               	rlf	___wmul@multiplicand,f
  2984     01D8  0DF3               	rlf	___wmul@multiplicand+1,f
  2985     01D9  3EFF               	addlw	-1
  2986     01DA  1D03               	skipz
  2987     01DB  29D6               	goto	u1255
  2988     01DC                     l1461:
  2989     01DC  3001               	movlw	1
  2990     01DD                     u1265:
  2991     01DD  1003               	clrc
  2992     01DE  0CF1               	rrf	___wmul@multiplier+1,f
  2993     01DF  0CF0               	rrf	___wmul@multiplier,f
  2994     01E0  3EFF               	addlw	-1
  2995     01E1  1D03               	skipz
  2996     01E2  29DD               	goto	u1265
  2997     01E3                     l1463:
  2998     01E3  0870               	movf	___wmul@multiplier,w
  2999     01E4  0471               	iorwf	___wmul@multiplier+1,w
  3000     01E5  1D03               	btfss	3,2
  3001     01E6  29E8               	goto	u1271
  3002     01E7  29E9               	goto	u1270
  3003     01E8                     u1271:
  3004     01E8  29CB               	goto	l1457
  3005     01E9                     u1270:
  3006     01E9                     l1465:
  3007     01E9  0875               	movf	___wmul@product+1,w
  3008     01EA  00F1               	movwf	?___wmul+1
  3009     01EB  0874               	movf	___wmul@product,w
  3010     01EC  00F0               	movwf	?___wmul
  3011     01ED                     l177:
  3012     01ED  0008               	return
  3013     01EE                     __end_of___wmul:
  3014                           
  3015                           	psect	text13
  3016     027E                     __ptext13:	
  3017 ;; *************** function ___lmul *****************
  3018 ;; Defined at:
  3019 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;  multiplier      4    0[COMMON] unsigned long 
  3022 ;;  multiplicand    4    4[COMMON] unsigned long 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  product         4    9[COMMON] unsigned long 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  4    0[COMMON] unsigned long 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         8       0       0       0       0
  3035 ;;      Locals:         4       0       0       0       0
  3036 ;;      Temps:          1       0       0       0       0
  3037 ;;      Totals:        13       0       0       0       0
  3038 ;;Total ram usage:       13 bytes
  3039 ;; Hardware stack levels used: 1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_main
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047     027E                     ___lmul:	
  3048                           ;psect for function ___lmul
  3049                           
  3050     027E                     l1469:	
  3051                           ;incstack = 0
  3052                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3053                           
  3054     027E  3000               	movlw	0
  3055     027F  00FC               	movwf	___lmul@product+3
  3056     0280  3000               	movlw	0
  3057     0281  00FB               	movwf	___lmul@product+2
  3058     0282  3000               	movlw	0
  3059     0283  00FA               	movwf	___lmul@product+1
  3060     0284  3000               	movlw	0
  3061     0285  00F9               	movwf	___lmul@product
  3062     0286                     l1471:
  3063     0286  1C70               	btfss	___lmul@multiplier,0
  3064     0287  2A89               	goto	u1281
  3065     0288  2A8A               	goto	u1280
  3066     0289                     u1281:
  3067     0289  2AA1               	goto	l1475
  3068     028A                     u1280:
  3069     028A                     l1473:
  3070     028A  0874               	movf	___lmul@multiplicand,w
